ID 	 Tag 	 Time  
GT0884	q3.75_LL_D9_a0.6_th1_45_th2_225_m140	206.6607142733697
GT0874	q3_LL_D9_a0.6_th1_45_th2_225_m140	209.40357141596968
GT0857	q3_Seff_D9_a_0.066667_-0.6_th1_45_m140	203.46071427366974
GT0880	q4.5_LL_D9_a0.6_th1_45_th2_225_m186	150.08839286652935
GT0875	q4_LL_D9_a0.6_th1_45_th2_225_m166	151.80300000000005
GT0888	q7_LL_D9_a0.6_th1_45_th2_225_m320	150.6015624999957
GT0886	q8_LL_D9_a0.6_th1_45_th2_225_m400	155.64124999999828
GT0456	RO3_D10_q1.50_a0.40_oth.060_M120	147.9374999817677
GT0457	RO3_D10_q1.50_a0.60_oth.060_M120	149.0041666481677
GT0458	RO3_D10_q2.00_a0.40_oth.060_M120	147.8041666484677
GT0460	RO3_D10_q2.00_a0.60_oth.045_M120	149.80416664796775
GT0461	RO3_D10_q2.00_a0.60_oth.060_M120	148.20416664836773
GT0463	RO3_D10_q2.00_a0.60_oth.090_M120	147.8041666484677
GT0545	RO3_D10_q2.00_a0.60_oth.180_M120	143.53749998286767
GT0556	RO3_D10_q2.00_a0.60_oth.270_M120	145.9374999822677
GT0459	RO3_D10_q2.50_a0.40_oth.045_M120	147.13749998196772
GT0464	RO3_D10_q2.50_a0.40_oth.090_M120	146.60416664876772
GT0465	RO3_D10_q2.50_a0.60_oth.045_M120	146.8708333153677
GT0466	RO3_D10_q2.50_a0.60_oth.060_M120	146.7374999820677
GT0467	RO3_D10_q2.50_a0.60_oth.090_M120	146.4708333154677
GT0478	RO3_D10_q4.00_a0.40_oth.060_M120	146.33749998216769
GT0557	Sq4_d9_a0.0_0.6_oth.090_rr_M140	161.06071429646784
GT0647	Sq_D6.2_q2.50_a0.6_th000_m140	155.460714295768
GT0649	Sq_D6.2_q2.50_a0.6_th030_m140	156.37500001016798
GT0645	Sq_D6.2_q2.50_a0.6_th060_m140	438.54642861685755
GT0644	Sq_D6.2_q2.50_a0.6_th075_m140	424.6035714722581
GT0642	Sq_D6.2_q2.50_a0.6_th120_m140	357.97500003536055
GT0659	Sq_D6.2_q2.50_a0.6_th150_m140	341.17500003326114
GT0660	Sq_D6.2_q2.50_a0.6_th180_m140	336.71785717556133
GT0667	Sq_D6.2_q2.50_a0.6_th210_m140	347.23214289116095
GT0663	Sq_D6.2_q2.50_a0.6_th240_m140	373.28928575156
GT0628	Sq_D6.2_q2.50_a0.6_th300_m140	156.946428581668
GT0630	Sq_D6.2_q2.50_a0.6_th315_m140	157.51785715316794
GT0666	Sq_D6.2_q2.50_a0.6_th330_m140	157.51785715316794
GT0668	Sq_D6.2_q2.50_a0.6_th345_m140	155.917857152968
GT0694	Sq_D6.2_q3.00_a0.6_th000_m140	156.146428581568
GT0698	Sq_D6.2_q3.00_a0.6_th015_m140	155.689285724368
GT0689	Sq_D6.2_q3.00_a0.6_th030_m140	155.23214286716802
GT0692	Sq_D6.2_q3.00_a0.6_th075_m140	429.7464286157579
GT0693	Sq_D6.2_q3.00_a0.6_th090_m140	413.0607143279585
GT0685	Sq_D6.2_q3.00_a0.6_th120_m140	357.17500003526055
GT0686	Sq_D6.2_q3.00_a0.6_th150_m140	338.2035714614613
GT0710	Sq_D6.2_q3.00_a0.6_th180_m140	333.1750000322615
GT0709	Sq_D6.2_q3.00_a0.6_th210_m140	343.8035714621611
GT0713	Sq_D6.2_q3.00_a0.6_th240_m140	132.37500000716886
GT0723	Sq_D6.2_q3.00_a0.6_th300_m140	157.17500001026798
GT0720	Sq_D6.2_q3.00_a0.6_th315_m140	156.946428581668
GT0721	Sq_D6.2_q3.00_a0.6_th330_m140	156.83214286736796
GT0722	Sq_D6.2_q3.00_a0.6_th345_m140	156.489285724468
GT0712	Sq_D9.0_q2.50_a0.6_th000_m140	135.91785715046876
GT0718	Sq_D9.0_q2.50_a0.6_th030_m140	158.8892857247679
GT0725	Sq_D9.0_q2.50_a0.6_th045_m140	158.77500001046792
GT0706	Sq_D9.0_q2.50_a0.6_th090_m140	136.03214286476873
GT0851	th_0_SSeq_D9_q2_m140	210.77499998726967
GT0869	th_135_SSeq_D9_q2_m140	216.2607142724696
GT0852	th_180_SSeq_D9_q2_m140	212.60357141566965
GT0853	th_225_SSeq_D9_q2_m140	203.46071427366974
GT0854	th_315_SSeq_D9_q2_m140	203.46071427366974
GT0868	th_45_SSeq_D9_q2_m140	214.88928570116963
GT0690	Sq_D6.2_q3.00_a0.6_th045_m140	156.03214286726802
GT0648	Sq_D6.2_q2.50_a0.6_th015_m140	155.11785715286805
GT0469	RO3_D10_q4.00_a0.60_oth.060_M120	148.87083331486772
GT0468	RO3_D10_q4.00_a0.60_oth.045_M120	149.0041666481677
GT0462	RO3_D10_q2.50_a0.40_oth.060_M120	147.13749998196772
